country_code,unemployment,inflation,gdp_growth,life_expectancy,population_growth
AFG,10.5048,3.820777284543627,1.5019740276112685,62.7102,2.9334394307546927
AGO,16.012666666666668,18.143914074451224,2.2004750213913358,61.63666666666666,3.4990494309859157
ALB,13.341133333333334,2.573963231630075,2.9377356791593807,78.54973333333334,-1.388415135531937
ARE,2.4583999999999997,1.4225766583448658,3.248901044294284,81.92166666666667,3.2899849298146626
ARM,16.849933333333333,3.580253150854247,4.673333333356968,74.90715447154473,-0.07104474699604688
AUS,5.1908666666666665,2.683163342869581,2.4785382768875803,82.59235772357722,1.5078148558692728
AUT,5.3004,2.802530264100704,1.2194950584535702,81.37707317073173,0.6356385099873549
AZE,5.413200000000001,5.799109732731598,1.8491725186478152,72.24846666666667,0.8754646176646522
BDI,1.2726666666666666,10.128248727364417,3.4911589987078013,60.90560000000001,3.007162149063488
BEL,6.882666666666666,2.5424289960688915,1.5729056858925992,81.29853658536585,0.6255521790148839
BEN,1.7773333333333334,1.5109546757634704,5.256904307765352,59.519,2.7952758599396024
BFA,4.1734,2.1481801566317196,5.239835319158531,59.22026666666667,2.6984826900678494
BGD,4.311133333333333,7.205987981212962,6.238325594044594,71.2908,0.9339588381213407
BGR,7.552333333333333,3.223117627983724,2.2628020730762395,74.39203252032522,-0.9647912004987468
BHR,1.2345333333333335,1.4052270401657805,3.0766589459563147,80.00453333333333,1.991512486615241
BHS,11.7886,1.903578517580527,1.6819262562793227,73.56886666666666,0.6719175519745433
BIH,20.694200000000002,1.9766008851192163,2.3707777509248937,77.01606666666666,-1.359100337735126
BLR,4.9754,15.966225639115423,1.5782413159355835,73.01408617886182,-0.26613665578373513
BLZ,8.5402,1.6167783146482981,2.459948456806863,71.876,1.9219311074123013
BOL,3.4463333333333335,3.608309343498918,3.1233865755855974,66.6238,1.430389445213298
BRA,9.672266666666667,5.865322110778452,1.7067831375466889,74.85946666666668,0.6577856447090563
BRB,9.496066666666668,2.9943117157496064,0.07914628389762285,76.08746666666666,0.19989879222729517
BRN,6.798133333333333,0.44800006480412946,0.5493677774241107,74.84740000000001,1.2267041964778584
BTN,3.369466666666667,5.842132345904672,4.557676035028746,71.2804,0.8767035449561198
BWA,20.205199999999998,5.140768880252354,3.7444585498739587,64.48426666666667,1.5749200734583675
CAF,5.944066666666667,4.059139486499562,0.17394922577383615,46.32193333333333,1.086460957479879
CAN,6.902533333333333,2.3062381200442927,2.049437747375642,81.68962601626019,1.3677722073260867
CHE,4.616133333333334,0.4093133914507824,1.8602623459408911,83.3508943089431,1.0063205394072987
CHL,7.87,4.044731649633692,2.9140158641321077,79.90266666666666,1.0007701232574582
CHN,4.615333333333334,2.114840279810829,6.737459413799308,77.22026666666667,0.37824418329639636
CIV,3.570266666666667,2.26343135081883,5.957046174600935,59.01186666666667,2.4848644175727226
CMR,3.715133333333333,2.762759227053626,3.8001280273401212,60.47260000000001,2.8075606393926114
COG,20.292333333333332,2.4547513770058247,0.9121659227164557,63.8502,2.610200781134708
COL,10.353133333333334,4.793151694390395,3.359753838432066,75.94246666666666,1.1853564139155017
COM,4.0568,3.178762293435751,2.8060299934152284,64.93266666666666,2.000693821310245
CPV,12.065666666666667,1.8269053702990357,2.8471342104290214,74.39206666666668,0.2423244188774137
CRI,9.647933333333333,2.823521410435585,3.6918357603121423,79.93226666666666,0.8737144261058725
CYP,9.764066666666668,1.3726922043124632,2.8526635530446405,81.23506666666667,1.3495165190547986
CZE,4.1962,3.4732338064495925,1.858735320763788,78.62650406504066,0.2880162958803626
DEU,4.320266666666667,2.1053026485260173,1.3301140053288816,80.77517073170732,0.1301211447819885
DNK,6.097733333333334,1.7926149462422687,1.7740461487271726,80.88894308943091,0.5265269320621451
DOM,6.348533333333333,4.245284771270291,4.967650133311571,73.04233333333333,1.0959339812048958
DZA,11.477133333333335,5.251193625269599,2.5333333333406434,75.16026666666667,1.8461691824760107
